code,status,createdAt,expiresAt,usedAt,usedBy,invitationSentAt,invitationSentTo,cohort,source
"BETA-YB9SAFJF","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-6HR24IQ8","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-HHA00LA0","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-L49COJNS","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-7050RMMS","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-J8QJJGNE","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-VB6X7800","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-QAOCX3YC","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-UK8EGGKM","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-EK89NM28","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-8AK2YZIS","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-E2WHYGM1","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-3HNIYYU9","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-XBU2RK79","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-I1N3XRNL","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-QKBHY12N","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-92456SDL","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-YFU766R1","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-H6Q6BPO8","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-QXWSMP91","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-KS226SWR","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-BKWGCEV1","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-RF3HPCQT","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-U30HC90I","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-8CGH35AC","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-73CUWJFM","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-Q274BT4G","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-M23G8P3K","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-8VVKMZP9","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-POPEJ9DQ","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-109OGCOX","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-EH7IHRMP","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-0AENIUU7","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-KLPHCWG4","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-3355BJT0","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-351GK6GG","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-RCDGNXVW","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-V536NIR4","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
"BETA-GVW5XXHL","available","2025-06-07T13:49:45.570Z","2025-07-07T13:49:45.570Z","","","","","beta_initial","automated_generation"
